"word","clue","source"
"keylogger","Software or hardware that tracks keystrokes and keyboard events, usually surreptitiously or secretly, to monitor actions by the user of an information system.","https://niccs.us-cert.gov/glossary"
"nonrepudiation","A property achieved through cryptographic methods to protect against an individual or entity falsely denying having performed a particular action related to data.","https://niccs.us-cert.gov/glossary"
"password","A string of characters (letters, numbers, and other symbols) used to authenticate an identity or to verify access authorization.","https://niccs.us-cert.gov/glossary"
"plaintext","Unencrypted information.","https://niccs.us-cert.gov/glossary"
"privatekey","A cryptographic key that must be kept confidential and is used to enable the operation of an asymmetric (public key) cryptographic algorithm.","https://niccs.us-cert.gov/glossary"
"publickey","A cryptographic key that may be widely published and is used to enable the operation of an asymmetric (public key) cryptographic algorithm.","https://niccs.us-cert.gov/glossary"
"redteam","A group authorized and organized to emulate a potential adversary’s attack or exploitation capabilities against an enterprise’s cybersecurity posture.","https://niccs.us-cert.gov/glossary"
"redundancy","Additional or alternative systems, sub-systems, assets, or processes that maintain a degree of overall functionality in case of loss or failure of another system, sub-system, asset, or process.","https://niccs.us-cert.gov/glossary"
"resilience","The ability to adapt to changing conditions and prepare for, withstand, and rapidly recover from disruption.","https://niccs.us-cert.gov/glossary"
"rootkit","A set of software tools with administrator-level access privileges installed on an information system and designed to hide the presence of the tools, maintain the access privileges, and conceal the activities conducted by the tools.","https://niccs.us-cert.gov/glossary"
"secretkey","A cryptographic key that is used for both encryption and decryption, enabling the operation of a symmetric key cryptography scheme.","https://niccs.us-cert.gov/glossary"
"spam","The abuse of electronic messaging systems to indiscriminately send unsolicited bulk messages.","https://niccs.us-cert.gov/glossary"
"spoofing","Faking the sending address of a transmission to gain illegal [unauthorized] entry into a secure system.","https://niccs.us-cert.gov/glossary"
"spyware","Software that is secretly or surreptitiously installed into an information system without the knowledge of the system user or owner.","https://niccs.us-cert.gov/glossary"
"threat","A circumstance or event that has or indicates the potential to exploit vulnerabilities and to adversely impact (create adverse consequences for) organizational operations, organizational assets (including information and information systems), individuals, other organizations, or society.","https://niccs.us-cert.gov/glossary"
"worm","A self-replicating, self-propagating, self-contained program that uses networking mechanisms to spread itself.","https://niccs.us-cert.gov/glossary"
